,Home Team Initials,Away Team Initials,weight,HomeGoalTotal
0,ALG,AUT,1,1
1,ALG,CHI,1,1
2,ALG,ESP,1,1
3,ALG,NIR,1,1
4,ALG,RUS,1,1
5,ALG,SVN,1,1
6,ANG,POR,1,1
7,ARG,BEL,4,4
8,ARG,BIH,1,1
9,ARG,BRA,3,3
10,ARG,BUL,3,3
11,ARG,CHI,1,1
12,ARG,CIV,1,1
13,ARG,CMR,1,1
14,ARG,CRO,1,1
15,ARG,ENG,3,3
16,ARG,ESP,1,1
17,ARG,FRA,2,2
18,ARG,FRG,2,2
19,ARG,GDR,1,1
20,ARG,GER,1,1
21,ARG,GRE,1,1
22,ARG,HAI,1,1
23,ARG,HUN,2,2
24,ARG,IRN,1,1
25,ARG,ITA,1,1
26,ARG,JAM,1,1
27,ARG,JPN,1,1
28,ARG,KOR,2,2
29,ARG,MEX,3,3
30,ARG,NED,1,1
31,ARG,NGA,3,3
32,ARG,NIR,1,1
33,ARG,PER,1,1
34,ARG,POL,1,1
35,ARG,ROU,1,1
36,ARG,SCG,1,1
37,ARG,SLV,1,1
38,ARG,SUI,3,3
39,ARG,URS,1,1
40,ARG,URU,1,1
41,ARG,USA,1,1
42,AUS,CHI,1,1
43,AUS,ESP,1,1
44,AUS,FRG,1,1
45,AUS,JPN,1,1
46,AUS,NED,1,1
47,AUS,SRB,1,1
48,AUT,ESP,1,1
49,AUT,FRA,2,2
50,AUT,FRG,1,1
51,AUT,HUN,1,1
52,AUT,NIR,1,1
53,AUT,SCO,1,1
54,AUT,SUI,1,1
55,AUT,SWE,1,1
56,AUT,TCH,2,2
57,AUT,URU,1,1
58,AUT,USA,1,1
59,BEL,ALG,1,1
60,BEL,ESP,1,1
61,BEL,HUN,1,1
62,BEL,KOR,2,2
63,BEL,KSA,1,1
64,BEL,MAR,1,1
65,BEL,MEX,2,2
66,BEL,NED,1,1
67,BEL,RUS,2,2
68,BEL,SLV,2,2
69,BEL,URS,1,1
70,BEL,URU,1,1
71,BEL,USA,2,2
72,BIH,IRN,1,1
73,BOL,ESP,1,1
74,BRA,ALG,1,1
75,BRA,ARG,1,1
76,BRA,AUS,1,1
77,BRA,AUT,2,2
78,BRA,BEL,1,1
79,BRA,BOL,1,1
80,BRA,BUL,1,1
81,BRA,CHI,5,5
82,BRA,CHN,1,1
83,BRA,CIV,1,1
84,BRA,CMR,1,1
85,BRA,COL,2,2
86,BRA,CRC,1,1
87,BRA,CRO,2,2
88,BRA,DEN,1,1
89,BRA,ENG,3,3
90,BRA,ESP,3,3
91,BRA,FRA,4,4
92,BRA,GDR,1,1
93,BRA,GER,2,2
94,BRA,GHA,1,1
95,BRA,ITA,3,3
96,BRA,MAR,1,1
97,BRA,MEX,4,4
98,BRA,NED,3,3
99,BRA,NOR,1,1
100,BRA,NZL,1,1
101,BRA,PER,2,2
102,BRA,POL,4,4
103,BRA,PRK,1,1
104,BRA,ROU,1,1
105,BRA,RUS,1,1
106,BRA,SCO,3,3
107,BRA,SUI,1,1
108,BRA,SWE,5,5
109,BRA,TCH,5,5
110,BRA,TUR,2,2
111,BRA,URS,2,2
112,BRA,URU,1,1
113,BRA,USA,1,1
114,BRA,WAL,1,1
115,BRA,YUG,3,3
116,BUL,GER,1,1
117,BUL,GRE,1,1
118,BUL,ITA,2,2
119,BUL,MAR,1,1
120,BUL,NED,1,1
121,BUL,URU,1,1
122,CAN,FRA,1,1
123,CHI,AUS,1,1
124,CHI,AUT,2,2
125,CHI,CMR,1,1
126,CHI,ESP,1,1
127,CHI,FRA,1,1
128,CHI,GDR,1,1
129,CHI,ITA,1,1
130,CHI,MEX,1,1
131,CHI,SUI,2,2
132,CHI,URS,1,1
133,CHI,USA,1,1
134,CHI,YUG,1,1
135,CHN,CRC,1,1
136,CIV,JPN,1,1
137,CIV,POR,1,1
138,CIV,SCG,1,1
139,CMR,AUT,1,1
140,CMR,BRA,1,1
141,CMR,COL,1,1
142,CMR,CRO,1,1
143,CMR,DEN,1,1
144,CMR,GER,1,1
145,CMR,KSA,1,1
146,CMR,NED,1,1
147,CMR,ROU,1,1
148,CMR,SWE,1,1
149,CMR,URS,1,1
150,COL,CIV,1,1
151,COL,ENG,1,1
152,COL,GRE,1,1
153,COL,ROU,1,1
154,COL,TUN,1,1
155,COL,URU,2,2
156,CRC,BRA,1,1
157,CRC,ENG,1,1
158,CRC,GRE,2,2
159,CRC,POL,1,1
160,CRC,SCO,1,1
161,CRC,TUR,1,1
162,CRO,AUS,1,1
163,CRO,MEX,2,2
164,CUB,ROU,2,2
165,CZE,GHA,1,1
166,CZE,ITA,1,1
167,DEN,ENG,1,1
168,DEN,ESP,1,1
169,DEN,FRA,1,1
170,DEN,FRG,1,1
171,DEN,JPN,1,1
172,DEN,SEN,1,1
173,DEN,URU,1,1
174,ECU,CRC,1,1
175,ECU,CRO,1,1
176,ECU,FRA,1,1
177,ECU,GER,1,1
178,ENG,ALG,1,1
179,ENG,ARG,2,2
180,ENG,AUT,1,1
181,ENG,BEL,2,2
182,ENG,BRA,1,1
183,ENG,BUL,1,1
184,ENG,CHI,1,1
185,ENG,CMR,1,1
186,ENG,ECU,1,1
187,ENG,EGY,1,1
188,ENG,FRA,2,2
189,ENG,FRG,1,1
190,ENG,IRL,1,1
191,ENG,ITA,1,1
192,ENG,KUW,1,1
193,ENG,MAR,1,1
194,ENG,MEX,1,1
195,ENG,NED,1,1
196,ENG,PAR,2,2
197,ENG,POL,1,1
198,ENG,POR,2,2
199,ENG,ROU,1,1
200,ENG,SUI,1,1
201,ENG,SWE,1,1
202,ENG,TCH,2,2
203,ENG,TRI,1,1
204,ENG,TUN,1,1
205,ENG,URU,1,1
206,ENG,USA,1,1
207,ESP,BEL,1,1
208,ESP,BRA,2,2
209,ESP,BUL,1,1
210,ESP,CHI,2,2
211,ESP,ENG,2,2
212,ESP,FRA,1,1
213,ESP,HON,2,2
214,ESP,IRL,1,1
215,ESP,KOR,2,2
216,ESP,MEX,1,1
217,ESP,NED,1,1
218,ESP,NGA,1,1
219,ESP,PAR,2,2
220,ESP,POR,1,1
221,ESP,SUI,3,3
222,ESP,SVN,1,1
223,ESP,SWE,1,1
224,ESP,TUN,1,1
225,ESP,UKR,1,1
226,ESP,USA,1,1
227,ESP,YUG,2,2
228,FRA,BEL,2,2
229,FRA,CRO,1,1
230,FRA,DEN,1,1
231,FRA,FRG,2,2
232,FRA,GER,2,2
233,FRA,HON,1,1
234,FRA,HUN,1,1
235,FRA,KOR,1,1
236,FRA,KSA,1,1
237,FRA,KUW,1,1
238,FRA,MEX,4,4
239,FRA,NGA,2,2
240,FRA,NIR,2,2
241,FRA,PAR,2,2
242,FRA,RSA,2,2
243,FRA,SCO,1,1
244,FRA,SEN,1,1
245,FRA,SUI,1,1
246,FRA,TCH,1,1
247,FRA,URS,1,1
248,FRA,URU,1,1
249,FRG,ALG,1,1
250,FRG,ARG,2,2
251,FRG,AUT,2,2
252,FRG,BUL,1,1
253,FRG,CHI,3,3
254,FRG,COL,1,1
255,FRG,ENG,3,3
256,FRG,ESP,2,2
257,FRG,FRA,1,1
258,FRG,HUN,1,1
259,FRG,ITA,2,2
260,FRG,MAR,1,1
261,FRG,MEX,2,2
262,FRG,NED,2,2
263,FRG,NIR,1,1
264,FRG,PER,1,1
265,FRG,POL,1,1
266,FRG,SCO,1,1
267,FRG,SUI,2,2
268,FRG,SWE,1,1
269,FRG,TCH,2,2
270,FRG,TUN,1,1
271,FRG,TUR,2,2
272,FRG,UAE,1,1
273,FRG,URS,1,1
274,FRG,URU,2,2
275,FRG,YUG,3,3
276,GDR,AUS,1,1
277,GDR,FRG,1,1
278,GDR,NED,1,1
279,GER,ALG,2,2
280,GER,ARG,3,3
281,GER,AUS,1,1
282,GER,AUT,1,1
283,GER,BEL,2,2
284,GER,BOL,1,1
285,GER,BRA,1,1
286,GER,CRC,1,1
287,GER,CRO,1,1
288,GER,ENG,1,1
289,GER,ESP,2,2
290,GER,GHA,1,1
291,GER,IRL,1,1
292,GER,IRN,1,1
293,GER,ITA,1,1
294,GER,KOR,2,2
295,GER,KSA,1,1
296,GER,MEX,1,1
297,GER,PAR,1,1
298,GER,POL,1,1
299,GER,POR,2,2
300,GER,SRB,1,1
301,GER,SWE,2,2
302,GER,USA,2,2
303,GER,YUG,1,1
304,GHA,AUS,1,1
305,GHA,GER,1,1
306,GHA,USA,2,2
307,GRE,ARG,1,1
308,GRE,CIV,1,1
309,GRE,NGA,2,2
310,HAI,POL,1,1
311,HON,CHI,1,1
312,HON,ECU,1,1
313,HON,NIR,1,1
314,HON,SUI,1,1
315,HON,YUG,1,1
316,HUN,ARG,1,1
317,HUN,BRA,2,2
318,HUN,BUL,2,2
319,HUN,CAN,1,1
320,HUN,EGY,1,1
321,HUN,ENG,1,1
322,HUN,FRA,1,1
323,HUN,FRG,1,1
324,HUN,INH,1,1
325,HUN,KOR,1,1
326,HUN,MEX,1,1
327,HUN,SLV,1,1
328,HUN,SUI,1,1
329,HUN,SWE,1,1
330,HUN,URU,1,1
331,HUN,WAL,1,1
332,IRL,CMR,1,1
333,IRL,EGY,1,1
334,IRL,NED,1,1
335,IRL,NOR,1,1
336,IRL,ROU,1,1
337,IRN,ANG,1,1
338,IRN,NGA,1,1
339,IRQ,BEL,1,1
340,IRQ,MEX,1,1
341,ITA,ARG,4,4
342,ITA,AUS,1,1
343,ITA,AUT,4,4
344,ITA,BEL,1,1
345,ITA,BRA,2,2
346,ITA,CHI,2,2
347,ITA,CMR,2,2
348,ITA,CRC,1,1
349,ITA,CRO,1,1
350,ITA,ECU,1,1
351,ITA,ENG,1,1
352,ITA,ESP,3,3
353,ITA,FRA,5,5
354,ITA,FRG,2,2
355,ITA,GHA,1,1
356,ITA,HAI,1,1
357,ITA,HUN,2,2
358,ITA,IRL,2,2
359,ITA,ISR,1,1
360,ITA,MEX,2,2
361,ITA,NOR,3,3
362,ITA,NZL,1,1
363,ITA,PAR,2,2
364,ITA,PER,1,1
365,ITA,POL,1,1
366,ITA,SUI,1,1
367,ITA,SWE,1,1
368,ITA,TCH,2,2
369,ITA,UKR,1,1
370,ITA,URU,2,2
371,ITA,USA,3,3
372,JAM,CRO,1,1
373,JPN,BEL,1,1
374,JPN,BRA,1,1
375,JPN,CMR,1,1
376,JPN,COL,1,1
377,JPN,CRO,2,2
378,JPN,GRE,1,1
379,JPN,JAM,1,1
380,JPN,RUS,1,1
381,JPN,TUR,1,1
382,KOR,ALG,1,1
383,KOR,BEL,1,1
384,KOR,BOL,1,1
385,KOR,BUL,1,1
386,KOR,ESP,1,1
387,KOR,GRE,1,1
388,KOR,ITA,2,2
389,KOR,MEX,1,1
390,KOR,POL,1,1
391,KOR,TOG,1,1
392,KOR,TUR,1,1
393,KOR,URU,1,1
394,KOR,USA,1,1
395,KSA,DEN,1,1
396,KSA,ESP,1,1
397,KSA,IRL,1,1
398,KSA,MAR,1,1
399,KSA,SWE,1,1
400,KSA,UKR,1,1
401,MAR,FRG,1,1
402,MAR,NED,1,1
403,MAR,NOR,1,1
404,MAR,POL,1,1
405,MEX,ANG,1,1
406,MEX,BEL,1,1
407,MEX,BUL,2,2
408,MEX,CMR,1,1
409,MEX,ECU,1,1
410,MEX,IRL,1,1
411,MEX,IRN,1,1
412,MEX,ITA,1,1
413,MEX,PAR,1,1
414,MEX,SLV,1,1
415,MEX,TCH,1,1
416,MEX,URS,1,1
417,MEX,URU,1,1
418,MEX,USA,1,1
419,MEX,WAL,1,1
420,NED,ARG,5,5
421,NED,AUT,1,1
422,NED,BEL,1,1
423,NED,BRA,3,3
424,NED,CHI,1,1
425,NED,CIV,1,1
426,NED,CRC,2,2
427,NED,CRO,1,1
428,NED,DEN,1,1
429,NED,EGY,1,1
430,NED,ESP,1,1
431,NED,FRG,1,1
432,NED,IRL,1,1
433,NED,IRN,1,1
434,NED,ITA,1,1
435,NED,JPN,1,1
436,NED,KOR,1,1
437,NED,KSA,1,1
438,NED,MEX,3,3
439,NED,PER,1,1
440,NED,SVK,1,1
441,NED,SWE,1,1
442,NED,YUG,1,1
443,NGA,ARG,1,1
444,NGA,BIH,1,1
445,NGA,BUL,2,2
446,NGA,DEN,1,1
447,NGA,ENG,1,1
448,NGA,ITA,1,1
449,NGA,KOR,1,1
450,NGA,PAR,1,1
451,NIR,BRA,1,1
452,NIR,ESP,2,2
453,NIR,TCH,2,2
454,NOR,MEX,1,1
455,NZL,SVK,1,1
456,PAR,BEL,2,2
457,PAR,BUL,1,1
458,PAR,ESP,1,1
459,PAR,IRQ,1,1
460,PAR,JPN,1,1
461,PAR,NZL,1,1
462,PAR,RSA,1,1
463,PAR,SCO,1,1
464,PAR,TRI,1,1
465,PAR,YUG,1,1
466,PER,BUL,1,1
467,PER,CMR,1,1
468,PER,IRN,1,1
469,PER,MAR,1,1
470,PER,SCO,1,1
471,POL,ARG,1,1
472,POL,BEL,1,1
473,POL,CMR,1,1
474,POL,ECU,1,1
475,POL,FRA,1,1
476,POL,FRG,1,1
477,POL,ITA,2,2
478,POL,MEX,1,1
479,POL,PER,2,2
480,POL,POR,1,1
481,POL,TUN,1,1
482,POL,URS,1,1
483,POL,USA,1,1
484,POL,YUG,1,1
485,POR,BRA,2,2
486,POR,BUL,1,1
487,POR,ENG,1,1
488,POR,FRA,1,1
489,POR,GHA,1,1
490,POR,HUN,1,1
491,POR,IRN,1,1
492,POR,KOR,1,1
493,POR,MAR,1,1
494,POR,MEX,1,1
495,POR,NED,1,1
496,POR,POL,1,1
497,POR,PRK,2,2
498,POR,URS,1,1
499,PRK,CHI,1,1
500,PRK,CIV,1,1
501,PRK,ITA,1,1
502,ROU,ARG,1,1
503,ROU,COL,1,1
504,ROU,CRO,1,1
505,ROU,ENG,1,1
506,ROU,PER,1,1
507,ROU,SUI,1,1
508,ROU,SWE,1,1
509,ROU,TCH,1,1
510,ROU,TUN,1,1
511,RSA,DEN,1,1
512,RSA,ESP,1,1
513,RSA,KSA,1,1
514,RSA,MEX,1,1
515,RSA,SVN,1,1
516,RSA,URU,1,1
517,RUS,CMR,1,1
518,RUS,KOR,1,1
519,RUS,TUN,1,1
520,SCG,NED,1,1
521,SCO,BRA,1,1
522,SCO,DEN,1,1
523,SCO,IRN,1,1
524,SCO,MAR,1,1
525,SCO,NED,1,1
526,SCO,NOR,1,1
527,SCO,NZL,1,1
528,SCO,URU,1,1
529,SCO,YUG,1,1
530,SEN,TUR,1,1
531,SEN,URU,1,1
532,SRB,GHA,1,1
533,SUI,COL,1,1
534,SUI,ECU,1,1
535,SUI,FRA,1,1
536,SUI,GER,2,2
537,SUI,HON,1,1
538,SUI,ITA,2,2
539,SUI,KOR,1,1
540,SUI,MEX,1,1
541,SUI,NED,1,1
542,SUI,UKR,1,1
543,SVK,ITA,1,1
544,SVK,PAR,1,1
545,SVN,ENG,1,1
546,SVN,PAR,1,1
547,SVN,USA,1,1
548,SWE,ARG,2,2
549,SWE,BRA,2,2
550,SWE,BUL,2,2
551,SWE,CRC,1,1
552,SWE,CUB,1,1
553,SWE,ENG,1,1
554,SWE,ESP,1,1
555,SWE,FRG,1,1
556,SWE,HUN,1,1
557,SWE,ISR,1,1
558,SWE,ITA,1,1
559,SWE,MEX,1,1
560,SWE,NGA,1,1
561,SWE,PAR,2,2
562,SWE,POL,1,1
563,SWE,RUS,1,1
564,SWE,SCO,1,1
565,SWE,SEN,1,1
566,SWE,URS,1,1
567,SWE,URU,2,2
568,SWE,WAL,1,1
569,SWE,YUG,1,1
570,TCH,ARG,1,1
571,TCH,CRC,1,1
572,TCH,ESP,1,1
573,TCH,GER,1,1
574,TCH,HUN,1,1
575,TCH,KUW,1,1
576,TCH,NED,1,1
577,TCH,ROU,1,1
578,TCH,SUI,1,1
579,TCH,YUG,1,1
580,TOG,FRA,1,1
581,TOG,SUI,1,1
582,TRI,SWE,1,1
583,TUN,BEL,1,1
584,TUN,JPN,1,1
585,TUN,KSA,1,1
586,TUN,MEX,1,1
587,TUR,CHN,1,1
588,TUR,KOR,1,1
589,UAE,COL,1,1
590,UKR,TUN,1,1
591,URS,AUT,1,1
592,URS,BEL,2,2
593,URS,CAN,1,1
594,URS,CHI,1,1
595,URS,COL,1,1
596,URS,ENG,2,2
597,URS,HUN,2,2
598,URS,ITA,1,1
599,URS,NZL,1,1
600,URS,PRK,1,1
601,URS,ROU,1,1
602,URS,SCO,1,1
603,URS,SLV,1,1
604,URS,URU,1,1
605,URS,YUG,1,1
606,URU,ARG,1,1
607,URU,BOL,1,1
608,URU,BRA,1,1
609,URU,COL,1,1
610,URU,CRC,1,1
611,URU,DEN,1,1
612,URU,ENG,2,2
613,URU,ESP,2,2
614,URU,FRA,2,2
615,URU,FRG,1,1
616,URU,GER,1,1
617,URU,GHA,1,1
618,URU,ISR,1,1
619,URU,ITA,1,1
620,URU,KOR,1,1
621,URU,MEX,1,1
622,URU,NED,2,2
623,URU,PER,1,1
624,URU,ROU,1,1
625,URU,SCO,1,1
626,URU,SWE,1,1
627,URU,TCH,1,1
628,URU,URS,1,1
629,URU,YUG,1,1
630,USA,ALG,1,1
631,USA,BEL,1,1
632,USA,COL,1,1
633,USA,CZE,1,1
634,USA,ENG,1,1
635,USA,GER,1,1
636,USA,GHA,1,1
637,USA,IRN,1,1
638,USA,PAR,1,1
639,USA,POR,2,2
640,USA,ROU,1,1
641,USA,SUI,1,1
642,USA,TCH,1,1
643,USA,YUG,1,1
644,WAL,HUN,1,1
645,YUG,ARG,1,1
646,YUG,BOL,1,1
647,YUG,BRA,1,1
648,YUG,COL,2,2
649,YUG,FRA,2,2
650,YUG,FRG,2,2
651,YUG,IRN,1,1
652,YUG,MEX,1,1
653,YUG,NIR,1,1
654,YUG,SCO,1,1
655,YUG,SUI,1,1
656,YUG,UAE,1,1
657,YUG,URU,1,1
658,YUG,ZAI,1,1
659,ZAI,BRA,1,1
660,ZAI,SCO,1,1
